y_true,y_pred,confidence,prob_jump,prob_left,prob_right,prob_straight
left,left,0.99331963,0.0018138927,0.99331963,0.0015639588,0.0033025283
left,left,0.99645436,0.0006853361,0.99645436,0.00095405144,0.0019062333
left,left,0.9951108,0.0011345095,0.9951108,0.0012517209,0.0025028617
left,left,0.99482673,0.0012416202,0.99482673,0.0013422221,0.0025893052
left,left,0.99343723,0.0017449096,0.99343723,0.0014869821,0.0033309204
left,left,0.99210805,0.0021857016,0.99210805,0.0017377308,0.0039685075
left,left,0.9916815,0.0024523865,0.9916815,0.0017953272,0.0040706755
left,left,0.99543,0.0009626407,0.99543,0.0011385168,0.002468893
left,left,0.9956988,0.00097651326,0.9956988,0.001119988,0.0022046543
left,left,0.9956626,0.000950192,0.9956626,0.0011600074,0.0022271262
left,left,0.99401456,0.0014101862,0.99401456,0.0014468371,0.0031283693
left,left,0.9929611,0.0023669808,0.9929611,0.0016217398,0.003050203
left,left,0.9935136,0.0018245031,0.9935136,0.0014584182,0.0032035168
left,left,0.9961791,0.0009365526,0.9961791,0.0009964142,0.0018877952
left,left,0.99598444,0.00086938386,0.99598444,0.0010180551,0.0021282304
left,left,0.995033,0.0011893447,0.995033,0.0012792576,0.0024982642
left,left,0.99344033,0.0016983842,0.99344033,0.0015722923,0.003289135
left,left,0.98524517,0.0061905086,0.98524517,0.0026345812,0.005929841
left,left,0.9946232,0.001370619,0.9946232,0.0012724876,0.0027337233
left,left,0.994941,0.0011854537,0.994941,0.0012764375,0.0025970852
left,left,0.9968125,0.00069756596,0.9968125,0.0009233786,0.0015664715
left,left,0.9954507,0.0011112088,0.9954507,0.0011992498,0.0022388618
left,left,0.9937655,0.001982901,0.9937655,0.0015032825,0.0027482659
left,left,0.99270225,0.0026349335,0.99270225,0.0015443268,0.0031185162
left,left,0.99630725,0.0010005343,0.99630725,0.0009705866,0.0017216203
left,left,0.9960747,0.00081969524,0.9960747,0.0010243446,0.0020813223
left,left,0.9959235,0.0009893352,0.9959235,0.0010739347,0.002013215
left,left,0.9918799,0.002550292,0.9918799,0.0016791772,0.0038905875
left,left,0.9934302,0.0019930585,0.9934302,0.0015500622,0.0030266054
left,left,0.9916099,0.0025922435,0.9916099,0.0016839963,0.0041138674
left,left,0.9912015,0.0026181547,0.9912015,0.0018680851,0.0043122005
left,left,0.9963839,0.00078999816,0.9963839,0.00095669995,0.0018693318
left,left,0.9961358,0.000862612,0.9961358,0.0010521705,0.0019495365
left,left,0.9951422,0.0012912783,0.9951422,0.0013217677,0.0022446918
left,left,0.9931716,0.0018836427,0.9931716,0.0015729293,0.0033719188
left,left,0.9935768,0.0021431285,0.9935768,0.001452491,0.0028276038
left,left,0.99528694,0.0011350604,0.99528694,0.0011650284,0.0024128912
left,left,0.9968309,0.00073019403,0.9968309,0.0008626107,0.0015762763
left,left,0.99485356,0.0012130059,0.99485356,0.0013063814,0.0026271734
left,left,0.9932933,0.0017414037,0.9932933,0.0016182594,0.0033469917
left,left,0.9927946,0.0020831598,0.9927946,0.001669395,0.0034527124
left,left,0.9916121,0.0025690107,0.9916121,0.0016956053,0.00412322
left,left,0.99389136,0.0017207944,0.99389136,0.0014433063,0.0029445132
left,left,0.9953478,0.0010294409,0.9953478,0.0011537882,0.002468973
left,left,0.99688065,0.00067416555,0.99688065,0.0008444427,0.0016007416
left,left,0.9942697,0.0012579209,0.9942697,0.001367827,0.003104556
left,left,0.99433494,0.0015583806,0.99433494,0.0013643898,0.0027422723
left,left,0.993922,0.0019064536,0.993922,0.0014337974,0.002737865
left,left,0.9935616,0.0015617455,0.9935616,0.0014495656,0.003426954
left,left,0.9970451,0.00066505204,0.9970451,0.0008206722,0.0014691765
left,left,0.9951662,0.0010427356,0.9951662,0.0011674266,0.002623603
left,left,0.9936923,0.0016329726,0.9936923,0.0015254256,0.0031493967
left,left,0.9908228,0.0026300324,0.9908228,0.0017848216,0.004762337
left,left,0.98587996,0.00460912,0.98587996,0.0024673066,0.0070435423
left,left,0.9925882,0.0023433426,0.9925882,0.001564194,0.0035043235
left,left,0.9914112,0.0022327108,0.9914112,0.0017705504,0.0045854496
left,left,0.9960892,0.0009857827,0.9960892,0.0010278701,0.0018972117
left,left,0.995567,0.00095185154,0.995567,0.0011029588,0.0023782565
left,left,0.99608684,0.00093825907,0.99608684,0.0010303993,0.0019443998
left,left,0.99122775,0.0026354617,0.99122775,0.0019407341,0.0041960175
left,left,0.99314415,0.001869404,0.99314415,0.0014274914,0.0035589878
left,left,0.99389476,0.0016063112,0.99389476,0.0014510109,0.0030478782
left,left,0.9944443,0.001418466,0.9944443,0.0012456513,0.002891621
left,left,0.9953165,0.0011273547,0.9953165,0.0012183986,0.0023378131
left,left,0.9950702,0.0011488143,0.9950702,0.0011723271,0.002608663
left,left,0.99072355,0.003048615,0.99072355,0.0018963376,0.0043314886
left,left,0.9929772,0.0022965227,0.9929772,0.001601748,0.0031245977
left,left,0.9947577,0.0013098813,0.9947577,0.0012277334,0.0027046984
left,left,0.99606365,0.000984915,0.99606365,0.0010403912,0.0019110391
left,left,0.99396884,0.0016048766,0.99396884,0.0014566694,0.0029695984
left,left,0.99313134,0.002166966,0.99313134,0.0015294204,0.0031722728
left,left,0.98881894,0.0040966603,0.98881894,0.0021865626,0.004897773
left,left,0.9944518,0.0012795185,0.9944518,0.0013124028,0.0029562777
left,left,0.99489874,0.0011396848,0.99489874,0.0012546981,0.0027069165
left,left,0.99588627,0.00085761026,0.99588627,0.0010770845,0.0021789921
left,left,0.99511105,0.0011409956,0.99511105,0.0012623625,0.002485751
left,left,0.9940798,0.0017880837,0.9940798,0.0015538024,0.0025782732
left,left,0.99336183,0.002234622,0.99336183,0.001514072,0.002889344
left,left,0.9938054,0.0019895735,0.9938054,0.001407966,0.0027971044
left,left,0.9967525,0.00075388467,0.9967525,0.00093335233,0.0015602116
left,left,0.99329185,0.0016674666,0.99329185,0.0015751368,0.0034656445
left,left,0.99126524,0.0033996906,0.99126524,0.00180792,0.0035270436
left,left,0.99023306,0.003243723,0.99023306,0.0018806012,0.0046426253
left,left,0.9934768,0.0018119458,0.9934768,0.0014296818,0.0032814653
left,left,0.9944569,0.0015970279,0.9944569,0.0013644297,0.002581621
left,left,0.99594647,0.0008040966,0.99594647,0.0010726135,0.0021768848
left,left,0.9947824,0.0013372063,0.9947824,0.0013321564,0.00254819
left,left,0.993768,0.0016498399,0.993768,0.0015785277,0.0030035805
left,left,0.99125296,0.0029838178,0.99125296,0.0018399361,0.0039232397
left,left,0.9902188,0.0031689596,0.9902188,0.0019226286,0.004689642
left,left,0.9884852,0.004154701,0.9884852,0.0021514758,0.0052086357
left,left,0.993064,0.0020314744,0.993064,0.0015076342,0.0033969716
left,left,0.9775694,0.0003439174,0.9775694,0.00061652967,0.02147029
left,left,0.99564373,0.0009428947,0.99564373,0.0010996953,0.0023137191
left,left,0.9957165,0.0010403614,0.9957165,0.0010935869,0.0021494937
left,left,0.99105656,0.0028424372,0.99105656,0.0019922443,0.0041088136
left,left,0.9951983,0.0010934228,0.9951983,0.0011482465,0.0025599506
left,left,0.99566287,0.0009446486,0.99566287,0.0011317743,0.002260753
left,left,0.995011,0.0012157673,0.995011,0.0012750928,0.0024981517
left,left,0.9938082,0.0014894602,0.9938082,0.0014805472,0.003221792
left,left,0.99235475,0.0019775808,0.99235475,0.0017907353,0.00387687
left,left,0.9896382,0.0031870322,0.9896382,0.0020428395,0.005131921
left,left,0.99325883,0.0023062816,0.99325883,0.0014709717,0.0029639415
left,left,0.9945215,0.0012715786,0.9945215,0.0013044648,0.002902404
left,left,0.99670154,0.0007391293,0.99670154,0.00088168256,0.0016775308
left,left,0.9944781,0.001303983,0.9944781,0.0013429935,0.0028750321
left,left,0.9940013,0.0017542429,0.9940013,0.001410731,0.0028337315
left,left,0.99411184,0.0015825919,0.99411184,0.0014355382,0.0028701304
left,left,0.9938784,0.0016385635,0.9938784,0.0014434948,0.0030396075
left,left,0.99637514,0.00080321,0.99637514,0.0010142034,0.0018073958
left,left,0.99556255,0.0010463054,0.99556255,0.0011502584,0.002240927
left,left,0.9943386,0.0016096412,0.9943386,0.0014706734,0.0025811244
left,left,0.9919803,0.002323134,0.9919803,0.0016992361,0.0039974344
left,left,0.993255,0.00233459,0.993255,0.0015090737,0.0029013173
left,left,0.99388784,0.0016008412,0.99388784,0.0014471157,0.003064229
left,left,0.99606663,0.0010467358,0.99606663,0.001016727,0.0018698757
left,left,0.9954289,0.0010467677,0.9954289,0.0011795767,0.0023447792
left,left,0.99486583,0.0012170132,0.99486583,0.0013124241,0.0026047046
left,left,0.99217093,0.0022880465,0.99217093,0.0015979402,0.00394312
left,left,0.9914847,0.002045651,0.9914847,0.0019271143,0.0045424765
left,left,0.9901399,0.0021771125,0.9901399,0.0018975707,0.005785487
left,left,0.9908867,0.0039065876,0.9908867,0.0017292768,0.0034774172
left,left,0.9848679,0.006103758,0.9848679,0.0024874015,0.0065410514
left,left,0.9972881,0.00035533006,0.9972881,0.00054256496,0.0018139107
left,left,0.99553716,0.00090645417,0.99553716,0.0011625573,0.0023938848
left,left,0.99105084,0.003070867,0.99105084,0.001980246,0.0038979806
left,left,0.98198444,0.0075215567,0.98198444,0.0027012273,0.007792763
left,left,0.9852246,0.006393742,0.9852246,0.0027639475,0.0056177536
left,left,0.99504244,0.0014178352,0.99504244,0.0011719987,0.0023677552
left,left,0.99742705,0.00053832325,0.99742705,0.00075220014,0.0012824393
left,left,0.99290293,0.0017213043,0.99290293,0.0016031938,0.0037725214
left,left,0.9924043,0.0025708193,0.9924043,0.001804798,0.0032200462
left,left,0.99610656,0.0009343055,0.99610656,0.0009784306,0.001980661
left,left,0.99649113,0.0008197119,0.99649113,0.0010339711,0.001655262
left,left,0.992065,0.002233119,0.992065,0.001788732,0.003913086
left,left,0.99271214,0.0021881028,0.99271214,0.0015728122,0.0035268802
left,left,0.9880278,0.0033784534,0.9880278,0.0023076884,0.006285976
left,left,0.9910613,0.0026824404,0.9910613,0.0019253629,0.004330937
left,left,0.99507457,0.0012139176,0.99507457,0.0011905604,0.0025209454
left,left,0.9959753,0.000975071,0.9959753,0.0010566898,0.0019929272
left,left,0.9955107,0.0010543069,0.9955107,0.0011710103,0.00226405
left,left,0.99387014,0.0015006876,0.99387014,0.00146708,0.0031620492
left,left,0.9930635,0.0019640794,0.9930635,0.0015929524,0.003379458
left,left,0.99268085,0.0020552725,0.99268085,0.0016024616,0.003661399
left,left,0.9935463,0.002415136,0.9935463,0.0013538813,0.002684726
left,left,0.9959203,0.0009104676,0.9959203,0.0010348986,0.0021342617
left,left,0.9964993,0.00087256014,0.9964993,0.0009555446,0.0016726278
left,left,0.993749,0.0015686144,0.993749,0.0014936572,0.0031887565
left,left,0.9930305,0.0021981571,0.9930305,0.0015969713,0.0031744156
left,left,0.99114734,0.0035984619,0.99114734,0.0019008506,0.0033533564
left,left,0.9906303,0.0028459686,0.9906303,0.0019260414,0.0045976285
left,left,0.9945532,0.0016134433,0.9945532,0.001326017,0.0025073227
left,left,0.99529004,0.0011662754,0.99529004,0.0011641019,0.0023796125
left,left,0.9967661,0.0007538633,0.9967661,0.0008683188,0.0016116793
left,left,0.9936312,0.0015928025,0.9936312,0.001520924,0.0032551351
left,left,0.99104685,0.0022735002,0.99104685,0.0019432873,0.004736371
left,left,0.99129,0.0021321164,0.99129,0.0018258826,0.0047519673
left,left,0.9932006,0.0015324844,0.9932006,0.0015882223,0.0036787696
left,left,0.9939448,0.0015706188,0.9939448,0.0013946098,0.0030899106
left,left,0.995357,0.0009471246,0.995357,0.0012131868,0.0024827872
left,left,0.9939877,0.0014314274,0.9939877,0.0014586758,0.0031222461
left,left,0.9906482,0.0029224246,0.9906482,0.001947242,0.0044822074
left,left,0.9927937,0.0017065383,0.9927937,0.0015086677,0.0039911927
left,left,0.9958038,0.0010458939,0.9958038,0.0010787952,0.002071512
left,left,0.9963875,0.0007498016,0.9963875,0.0009235413,0.0019391701
left,left,0.99459606,0.0012666775,0.99459606,0.0013645953,0.0027728127
left,left,0.9924495,0.0019218778,0.9924495,0.0015972903,0.004031296
left,left,0.9932353,0.0023520866,0.9932353,0.0014933784,0.0029192052
left,left,0.99565035,0.0009413601,0.99565035,0.0010591564,0.0023491366
left,left,0.99598324,0.00080110325,0.99598324,0.0010356462,0.002180041
left,left,0.99501306,0.00116623,0.99501306,0.001190064,0.0026306084
left,left,0.99207366,0.0022172874,0.99207366,0.0017315325,0.0039774384
left,left,0.99025726,0.0032350225,0.99025726,0.0018211837,0.004686541
left,left,0.9890966,0.004643191,0.9890966,0.0020056355,0.0042546843
left,left,0.9943007,0.0016534359,0.9943007,0.0013066377,0.0027391003
left,left,0.9967056,0.00072161935,0.9967056,0.000822286,0.0017505033
left,left,0.9953408,0.0009643701,0.9953408,0.0011305497,0.0025642293
left,left,0.9946989,0.0013722883,0.9946989,0.0012945386,0.0026343411
left,left,0.9922901,0.0018762605,0.9922901,0.0016318024,0.0042018387
left,left,0.99508685,0.0012405125,0.99508685,0.0011855214,0.0024870075
left,left,0.9966635,0.0007553585,0.9966635,0.00089659856,0.0016845576
left,left,0.99520254,0.0010605374,0.99520254,0.0012148833,0.0025221438
left,left,0.99489295,0.0014195284,0.99489295,0.001210904,0.0024766235
left,left,0.9896165,0.0034503164,0.9896165,0.002028459,0.0049047675
left,left,0.98782057,0.0050412533,0.98782057,0.0021669364,0.0049711014
left,left,0.99470156,0.001402744,0.99470156,0.0012904628,0.002605186
left,left,0.9966002,0.000806974,0.9966002,0.0008981051,0.0016947106
left,left,0.9960044,0.0008339108,0.9960044,0.0010187982,0.0021428654
left,left,0.995458,0.0012128951,0.995458,0.001147629,0.0021815018
left,left,0.99169004,0.0025478653,0.99169004,0.0017374053,0.004024609
left,left,0.99066645,0.003228563,0.99066645,0.001912728,0.00419233
left,left,0.9909951,0.0035997094,0.9909951,0.0016338706,0.0037714108
left,left,0.9929852,0.0019107971,0.9929852,0.0015153717,0.003588587
left,left,0.99595106,0.0010125581,0.99595106,0.0010583901,0.0019780346
left,left,0.99629825,0.0008112382,0.99629825,0.0009856798,0.0019048824
left,left,0.99405813,0.0013857741,0.99405813,0.0014729461,0.0030831934
left,left,0.9917527,0.0021751898,0.9917527,0.0018742915,0.0041979076
left,left,0.99196106,0.0028533624,0.99196106,0.0016581474,0.0035273694
left,left,0.81625897,0.07453944,0.81625897,0.014936866,0.09426466
left,left,0.9970714,0.00064202404,0.9970714,0.0007567089,0.0015297914
left,left,0.9964875,0.00069557474,0.9964875,0.00090551627,0.0019114201
left,left,0.9958593,0.0009667519,0.9958593,0.0010874128,0.002086527
left,left,0.99176604,0.0024055801,0.99176604,0.0017123298,0.004116057
left,left,0.9927878,0.002822576,0.9927878,0.0015051902,0.0028845242
left,left,0.98844296,0.0037796223,0.98844296,0.0023494016,0.00542802
left,left,0.9970086,0.00074786734,0.9970086,0.0008019945,0.0014415602
left,left,0.99644285,0.000706424,0.99644285,0.00092395383,0.001926837
left,left,0.994568,0.0015074766,0.994568,0.0013144276,0.002610083
left,left,0.98999864,0.0028636875,0.98999864,0.002002819,0.00513484
left,left,0.9887511,0.003432569,0.9887511,0.0022039285,0.005612442
left,left,0.9812618,0.006891034,0.9812618,0.0030741687,0.008772998
left,left,0.9947956,0.0016716842,0.9947956,0.0012139663,0.0023188116
left,left,0.9968124,0.000651179,0.9968124,0.00086209347,0.0016743281
left,left,0.9944259,0.0013603283,0.9944259,0.0014040967,0.0028097609
left,left,0.9931657,0.0017818012,0.9931657,0.0015871513,0.0034653102
left,left,0.9853461,0.004414574,0.9853461,0.002557779,0.0076815193
left,left,0.991054,0.0024673482,0.991054,0.0017949785,0.0046837763
left,left,0.98914206,0.0027740684,0.98914206,0.0021201726,0.005963711
left,left,0.99449784,0.0015740147,0.99449784,0.0011506506,0.0027774284
left,left,0.9972236,0.0005264963,0.9972236,0.0007624297,0.001487414
left,left,0.9914486,0.0021946765,0.9914486,0.0018000172,0.0045567434
right,right,0.9834157,0.009700879,0.0005063064,0.9834157,0.0063771084
right,right,0.982321,0.011086739,0.00052926055,0.982321,0.0060628974
right,right,0.98293024,0.010238666,0.00047753938,0.98293024,0.0063535594
right,right,0.98338795,0.009753397,0.0004732497,0.98338795,0.006385323
right,right,0.9831224,0.009912593,0.00046591143,0.9831224,0.0064990455
right,right,0.9832829,0.009947545,0.0005114034,0.9832829,0.0062580286
right,right,0.9832371,0.0098959105,0.0005012003,0.9832371,0.0063658184
right,right,0.9823683,0.011050247,0.0005186565,0.9823683,0.006062752
right,right,0.9831097,0.010064619,0.0004733999,0.9831097,0.0063522714
right,right,0.98277617,0.0105494475,0.00046864164,0.98277617,0.006205779
right,right,0.983412,0.009628903,0.00046988117,0.983412,0.006489151
right,right,0.9827456,0.010746886,0.0005029361,0.9827456,0.006004654
right,right,0.9832655,0.009866362,0.0005004232,0.9832655,0.006367624
right,right,0.9831698,0.009693312,0.0004976129,0.9831698,0.0066392664
right,right,0.9830928,0.010222075,0.0005118707,0.9830928,0.0061733536
right,right,0.9835369,0.009235055,0.00048274218,0.9835369,0.006745376
right,right,0.9830322,0.010113191,0.00053146825,0.9830322,0.00632315
right,right,0.98283213,0.010154497,0.00051470153,0.98283213,0.0064986236
right,right,0.9822848,0.010892178,0.00053923635,0.9822848,0.006283787
right,right,0.9827261,0.010418452,0.000500433,0.9827261,0.006355021
right,right,0.9827917,0.01049589,0.00048989867,0.9827917,0.006222522
right,right,0.9797364,0.01143947,0.00056198053,0.9797364,0.008262135
right,right,0.9826286,0.010551762,0.00047203334,0.9826286,0.0063475794
right,right,0.9828928,0.01038304,0.0005019483,0.9828928,0.006222218
right,right,0.98271,0.010404783,0.00050861394,0.98271,0.0063765743
right,right,0.9825133,0.010503193,0.0005550565,0.9825133,0.006428503
right,right,0.9826399,0.010182255,0.00050654204,0.9826399,0.00667139
right,right,0.98291504,0.01021048,0.00051833404,0.98291504,0.006356173
right,right,0.98133737,0.010370401,0.0005063856,0.98133737,0.0077858716
right,right,0.9831086,0.009933931,0.0005245083,0.9831086,0.0064329715
right,right,0.9828199,0.01020967,0.00049712474,0.9828199,0.006473294
right,right,0.98363173,0.009292827,0.0005559647,0.98363173,0.0065196003
right,right,0.9835638,0.0091881985,0.0005025607,0.9835638,0.0067454544
right,right,0.98314995,0.009501674,0.00056740147,0.98314995,0.0067810495
right,right,0.9830337,0.009706058,0.00045542227,0.9830337,0.006804783
right,right,0.9825462,0.010739164,0.00049655663,0.9825462,0.0062181232
right,right,0.98347396,0.009341393,0.0004957314,0.98347396,0.0066890223
right,right,0.9829637,0.009805162,0.00050872756,0.9829637,0.0067224577
right,right,0.9825004,0.010737358,0.0005373537,0.9825004,0.006224876
right,right,0.98330796,0.009428815,0.0004648839,0.98330796,0.006798332
right,right,0.98293245,0.010270703,0.0005203648,0.98293245,0.0062765046
right,right,0.9831467,0.009659849,0.0005206766,0.9831467,0.0066727432
right,right,0.9825629,0.010522739,0.00054433366,0.9825629,0.0063700587
right,right,0.98264265,0.0102675175,0.00051867747,0.98264265,0.0065712393
right,right,0.9825874,0.010481686,0.0005303343,0.9825874,0.0064004767
right,right,0.98235947,0.010673966,0.0005079266,0.98235947,0.006458674
right,right,0.9694844,0.019982634,0.0005947086,0.9694844,0.009938191
right,right,0.9834856,0.009667248,0.00048245562,0.9834856,0.006364677
right,right,0.9835449,0.009482792,0.00049003924,0.9835449,0.006482302
right,right,0.9827753,0.0100992,0.0005399656,0.9827753,0.0065856157
right,right,0.98281324,0.0100079775,0.00048661616,0.98281324,0.0066920994
right,right,0.98327786,0.009864915,0.0005037237,0.98327786,0.0063534183
right,right,0.98308265,0.009841655,0.0004897926,0.98308265,0.0065858727
right,right,0.98275524,0.0104317255,0.000528059,0.98275524,0.006284968
right,right,0.982818,0.009805579,0.00051444065,0.982818,0.0068619605
right,right,0.98275095,0.010561054,0.00049050065,0.98275095,0.006197482
right,right,0.9827848,0.010381112,0.00048022857,0.9827848,0.0063537434
right,right,0.9828677,0.010366154,0.00046046707,0.9828677,0.0063057076
right,right,0.982863,0.010424153,0.00049467146,0.982863,0.0062181884
right,right,0.9824835,0.010649593,0.00051463576,0.9824835,0.006352259
right,right,0.9820056,0.011120075,0.0005389469,0.9820056,0.0063353996
right,right,0.9829623,0.0095473435,0.00050030963,0.9829623,0.0069900802
right,right,0.98233724,0.010745347,0.0005398044,0.98233724,0.0063776216
right,right,0.9833561,0.009647245,0.00047448094,0.9833561,0.0065221447
right,right,0.9821685,0.010362257,0.0005223896,0.9821685,0.006946793
right,right,0.9830905,0.010076989,0.0004938935,0.9830905,0.0063386103
right,right,0.98278296,0.010386148,0.0005099646,0.98278296,0.0063209413
right,right,0.9835383,0.009407395,0.00053667364,0.9835383,0.0065176915
right,right,0.9831217,0.009429929,0.0004762147,0.9831217,0.006972174
right,right,0.9834556,0.0097921835,0.00050868565,0.9834556,0.00624341
right,right,0.9830672,0.009632782,0.00049167,0.9830672,0.0068083415
right,right,0.98322475,0.0097863665,0.0005195477,0.98322475,0.00646942
right,right,0.9832162,0.009906767,0.0005095765,0.9832162,0.006367523
right,right,0.98276454,0.010191071,0.00051796716,0.98276454,0.0065264786
right,right,0.98257023,0.010440913,0.00053716823,0.98257023,0.006451763
right,right,0.9833582,0.009659347,0.0004711547,0.9833582,0.0065112673
right,right,0.9826025,0.010574001,0.00046652427,0.9826025,0.006357088
right,right,0.9827491,0.010475661,0.000519778,0.9827491,0.006255365
right,right,0.98285365,0.010313394,0.00050565857,0.98285365,0.0063273306
right,right,0.9827716,0.009888976,0.0005174979,0.9827716,0.006821952
right,right,0.9826256,0.010431051,0.00054557284,0.9826256,0.0063977838
right,right,0.98272645,0.010527136,0.0004768568,0.98272645,0.0062695695
right,right,0.982284,0.00999171,0.00053470064,0.982284,0.007189617
right,right,0.98303264,0.01009481,0.00049050973,0.98303264,0.006381969
right,right,0.98288995,0.010391975,0.00050565216,0.98288995,0.0062124757
right,right,0.98220116,0.010925847,0.0005499126,0.98220116,0.0063230274
right,right,0.98306227,0.009592622,0.00050709187,0.98306227,0.006838051
right,right,0.98289096,0.010397805,0.000528974,0.98289096,0.0061821835
right,right,0.9836158,0.008269497,0.000479126,0.9836158,0.007635623
right,right,0.9824166,0.0112524405,0.00050574256,0.9824166,0.0058252155
right,right,0.983343,0.009734794,0.00049265596,0.983343,0.0064296103
right,right,0.9815061,0.011652838,0.00053020514,0.9815061,0.0063108383
right,right,0.98295194,0.010184113,0.00052105024,0.98295194,0.006342935
right,right,0.98300695,0.0103851715,0.00048821274,0.98300695,0.0061196834
right,right,0.9828141,0.010228414,0.0004823683,0.9828141,0.006475123
right,right,0.9832025,0.009820723,0.0005364137,0.9832025,0.006440397
right,right,0.9833213,0.009217006,0.0005205389,0.9833213,0.006941098
right,right,0.9823093,0.011252896,0.0005404628,0.9823093,0.005897257
right,right,0.98317355,0.009922553,0.00049595686,0.98317355,0.00640782
right,right,0.9826074,0.010895112,0.0004857169,0.9826074,0.0060117417
right,right,0.9834856,0.009315726,0.0004891236,0.9834856,0.0067096064
right,right,0.98300767,0.010593474,0.00052373525,0.98300767,0.0058751157
right,right,0.9839071,0.009067873,0.0005034868,0.9839071,0.006521485
right,right,0.98309165,0.010098584,0.00049601984,0.98309165,0.006313677
right,right,0.9822536,0.011152827,0.00055997976,0.9822536,0.0060336157
right,right,0.9829032,0.010224016,0.00046138462,0.9829032,0.0064113657
right,right,0.98374385,0.009378546,0.00047465446,0.98374385,0.006403022
right,right,0.98375875,0.009333509,0.0004900647,0.98375875,0.006417626
right,right,0.9827571,0.010624779,0.00053257734,0.9827571,0.0060855406
right,right,0.98268694,0.010093819,0.0005283457,0.98268694,0.0066908216
right,right,0.98230386,0.010728138,0.00055390206,0.98230386,0.006414041
right,right,0.982935,0.009828979,0.00047592566,0.982935,0.006760037
right,right,0.98326474,0.009886256,0.0005027895,0.98326474,0.006346273
right,right,0.98309624,0.009875422,0.00048132823,0.98309624,0.006546981
right,right,0.9828446,0.010284118,0.000539981,0.9828446,0.0063313437
right,right,0.98266417,0.010590434,0.00052726007,0.98266417,0.0062181875
right,right,0.98317933,0.010021023,0.00049384934,0.98317933,0.006305803
right,right,0.98360735,0.009468294,0.0004918843,0.98360735,0.006432452
right,right,0.9832375,0.009968385,0.00046699363,0.9832375,0.0063271066
right,right,0.98333436,0.009968953,0.00050178776,0.98333436,0.006194833
right,right,0.98230064,0.010907043,0.00050898717,0.98230064,0.0062832707
right,right,0.982932,0.010146327,0.00049168017,0.982932,0.006429982
right,right,0.9829626,0.0102421725,0.0005104853,0.9829626,0.006284768
right,right,0.9832114,0.009859724,0.0004763674,0.9832114,0.006452548
right,right,0.9827639,0.010490474,0.00050983485,0.9827639,0.006235827
right,right,0.98274785,0.0101848105,0.0005129911,0.98274785,0.006554383
right,right,0.9820702,0.011112834,0.00054401316,0.9820702,0.0062729935
right,right,0.98273325,0.009931294,0.00052483607,0.98273325,0.0068105315
right,right,0.982703,0.010355706,0.00053116336,0.982703,0.0064102006
right,right,0.96689343,0.009388243,0.0009577106,0.96689343,0.022760563
right,right,0.98246783,0.010570107,0.00054353947,0.98246783,0.006418447
right,right,0.9835021,0.009246304,0.00049440033,0.9835021,0.0067571322
right,right,0.9826765,0.010484356,0.0005278065,0.9826765,0.006311423
right,right,0.984053,0.00809771,0.0005043848,0.984053,0.007344858
right,right,0.9819832,0.011771465,0.0005535346,0.9819832,0.0056918035
right,right,0.98293984,0.010270153,0.0004774894,0.98293984,0.0063125305
right,right,0.98367405,0.0092865685,0.0004776276,0.98367405,0.006561862
right,right,0.9835149,0.009509703,0.00048236208,0.9835149,0.006493117
right,right,0.9831995,0.010008937,0.00050733483,0.9831995,0.006284251
right,right,0.9825524,0.010661874,0.0005028042,0.9825524,0.0062829005
right,right,0.98258555,0.010494284,0.0005173237,0.98258555,0.006402809
right,right,0.9828432,0.010277324,0.00047137163,0.9828432,0.006408105
right,right,0.98248166,0.010767603,0.00051778543,0.98248166,0.0062328866
right,right,0.9827884,0.010254948,0.00048779705,0.9827884,0.006468825
right,right,0.9832529,0.009906046,0.00052038184,0.9832529,0.006320653
right,right,0.9836348,0.00950321,0.0005745619,0.9836348,0.0062874053
right,right,0.98316956,0.009888349,0.00047998247,0.98316956,0.0064621046
right,right,0.9799438,0.010253238,0.0007925903,0.9799438,0.009010325
right,right,0.9770338,0.009663967,0.0007074036,0.9770338,0.012594859
right,right,0.98264563,0.010577374,0.0005161863,0.98264563,0.006260812
right,right,0.9835898,0.009268954,0.0004884789,0.9835898,0.006652744
right,right,0.9832234,0.009672287,0.0005030688,0.9832234,0.006601175
right,right,0.9829081,0.010110959,0.00054411613,0.9829081,0.0064366665
right,right,0.98289263,0.010076796,0.00046536388,0.98289263,0.006565299
right,right,0.98286635,0.010152124,0.00053283497,0.98286635,0.0064487276
right,right,0.98263943,0.0101569705,0.0004955705,0.98263943,0.0067079877
right,right,0.98251975,0.010078454,0.00057633704,0.98251975,0.0068255267
right,right,0.9830859,0.009297521,0.00051970675,0.9830859,0.0070968326
right,right,0.9825983,0.0102418875,0.0005341002,0.9825983,0.0066257236
right,right,0.95270157,0.009088002,0.0009783837,0.95270157,0.037232053
right,right,0.97883946,0.011346185,0.00069230783,0.97883946,0.0091221025
right,right,0.9834315,0.008887453,0.0005149005,0.9834315,0.007166174
right,right,0.98235255,0.010547092,0.0005347132,0.98235255,0.0065656067
right,right,0.98330253,0.009405292,0.0005016839,0.98330253,0.006790464
right,right,0.9828256,0.010155858,0.0005274015,0.9828256,0.006491101
right,right,0.9831049,0.009567524,0.00047796575,0.9831049,0.0068495804
right,right,0.98290724,0.009912953,0.0005305146,0.98290724,0.006649284
